Log file open, 06/22/23 01:02:30
[2023.06.22-00.56.30:448][867]LogPlayLevel: PIE: World Init took: (0.001796s)
[2023.06.22-00.56.30:528][867]LogUObjectHash: Compacting FUObjectHashTables data took   3.04ms
[2023.06.22-00.56.30:529][867]LogAudio: Display: Creating Audio Device:                 Id: 16, Scope: Unique, Realtime: True
[2023.06.22-00.56.30:530][867]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.06.22-00.56.30:530][867]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.06.22-00.56.30:530][867]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.06.22-00.56.30:530][867]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.06.22-00.56.30:530][867]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.06.22-00.56.30:530][867]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.06.22-00.56.30:530][867]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.06.22-00.56.30:530][867]LogAudio: Display: AudioDevice MaxSources: 32
[2023.06.22-00.56.30:531][867]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.06.22-00.56.30:531][867]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.06.22-00.56.30:531][867]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.06.22-00.56.30:533][867]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.06.22-00.56.30:564][867]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek High Definition Audio)
[2023.06.22-00.56.30:565][867]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.06.22-00.56.30:565][867]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.06.22-00.56.30:565][867]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.06.22-00.56.30:568][867]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=16
[2023.06.22-00.56.30:568][867]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=16
[2023.06.22-00.56.30:570][867]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=16
[2023.06.22-00.56.30:570][867]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=16
[2023.06.22-00.56.30:570][867]LogInit: FAudioDevice initialized.
[2023.06.22-00.56.30:570][867]LogAudio: Display: Audio Device (ID: 16) registered with world 'Map_Main'.
[2023.06.22-00.56.30:574][867]LogLoad: Game class is 'BP_SpaceInvaders_C'
[2023.06.22-00.56.30:574][867]LogWorld: Bringing World /Game/UEDPIE_0_Map_Main.Map_Main up for play (max tick rate 60) at 2023.06.22-01.56.30
[2023.06.22-00.56.30:575][867]LogWorld: Bringing up level for play took: 0.000808
[2023.06.22-00.56.30:577][867]LogOnline: OSS: Created online subsystem instance for: :Context_20
[2023.06.22-00.56.30:579][867]PIE: Server logged in
[2023.06.22-00.56.30:580][867]PIE: Play in editor total start time 0.136 seconds.
[2023.06.22-00.56.46:295][241]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.06.22-00.56.46:295][241]LogWorld: BeginTearingDown for /Game/UEDPIE_0_Map_Main
[2023.06.22-00.56.46:295][241]LogWorld: UWorld::CleanupWorld for Map_Main, bSessionEnded=true, bCleanupResources=true
[2023.06.22-00.56.46:295][241]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.06.22-00.56.46:311][241]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.06.22-00.56.46:318][241]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.06.22-00.56.46:378][241]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.06.22-00.56.46:378][241]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=16
[2023.06.22-00.56.46:380][241]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=16
[2023.06.22-00.56.46:385][241]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.06.22-00.56.46:388][241]LogUObjectHash: Compacting FUObjectHashTables data took   1.98ms
[2023.06.22-00.56.46:422][242]LogPlayLevel: Display: Destroying online subsystem :Context_20
[2023.06.22-00.56.46:427][242]LogViewport: Scene viewport resized to 371x185, mode Windowed.
[2023.06.22-00.56.54:296][359]LogViewport: Scene viewport resized to 371x185, mode Windowed.
[2023.06.22-00.57.16:955][734]Cmd: TRANSACTION UNDO
[2023.06.22-00.57.16:955][734]LogEditorTransaction: Undo Set Location
[2023.06.22-00.57.17:407][736]LogViewport: Scene viewport resized to 371x185, mode Windowed.
[2023.06.22-00.57.18:426][771]Cmd: TRANSACTION UNDO
[2023.06.22-00.57.18:426][771]LogEditorTransaction: Undo Set Location
[2023.06.22-00.57.19:264][788]Cmd: TRANSACTION UNDO
[2023.06.22-00.57.19:264][788]LogEditorTransaction: Undo Set Location
[2023.06.22-00.57.35:900][134]Cmd: TRANSACTION UNDO
[2023.06.22-00.57.35:900][134]LogEditorTransaction: Undo Set Rotation
[2023.06.22-00.58.44:953][439]LogEditorViewport: Clicking Background
[2023.06.22-00.58.55:682][875]LogViewport: Scene viewport resized to 371x185, mode Windowed.
[2023.06.22-00.59.06:801][ 79]LogViewport: Scene viewport resized to 371x185, mode Windowed.
[2023.06.22-01.00.06:145][291]LogEditorViewport: Clicking Background
[2023.06.22-01.00.06:229][291]LogEditorViewport: Clicking Background
[2023.06.22-01.00.10:286][394]LogViewport: Scene viewport resized to 371x185, mode Windowed.
[2023.06.22-01.00.52:700][271]Cmd: TRANSACTION UNDO
[2023.06.22-01.00.52:700][271]LogEditorTransaction: Undo Modify Component Location
[2023.06.22-01.01.42:863][742]LogViewport: Scene viewport resized to 371x185, mode Windowed.
[2023.06.22-01.01.50:387][829]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.06.22-01.01.50:392][829]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.06.22-01.01.50:392][829]PIE: New page: PIE session: Map_Main (22 Jun 2023, 03:01:50)
[2023.06.22-01.01.50:394][829]LogPlayLevel: Creating play world package: /Game/UEDPIE_0_Map_Main
[2023.06.22-01.01.50:396][829]LogPlayLevel: PIE: StaticDuplicateObject took: (0.002793s)
[2023.06.22-01.01.50:397][829]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Map_Main.Map_Main to /Game/UEDPIE_0_Map_Main.Map_Main (0.002854s)
[2023.06.22-01.01.50:397][829]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.06.22-01.01.50:398][829]LogAIModule: Creating AISystem for world Map_Main
[2023.06.22-01.01.50:398][829]LogPlayLevel: PIE: World Init took: (0.001902s)
[2023.06.22-01.01.50:494][829]LogUObjectHash: Compacting FUObjectHashTables data took   3.04ms
[2023.06.22-01.01.50:497][829]LogAudio: Display: Creating Audio Device:                 Id: 17, Scope: Unique, Realtime: True
[2023.06.22-01.01.50:497][829]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.06.22-01.01.50:497][829]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.06.22-01.01.50:497][829]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.06.22-01.01.50:497][829]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.06.22-01.01.50:497][829]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.06.22-01.01.50:497][829]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.06.22-01.01.50:497][829]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.06.22-01.01.50:497][829]LogAudio: Display: AudioDevice MaxSources: 32
[2023.06.22-01.01.50:497][829]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.06.22-01.01.50:498][829]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.06.22-01.01.50:498][829]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.06.22-01.01.50:501][829]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.06.22-01.01.50:533][829]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek High Definition Audio)
[2023.06.22-01.01.50:533][829]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.06.22-01.01.50:533][829]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.06.22-01.01.50:533][829]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.06.22-01.01.50:534][829]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=17
[2023.06.22-01.01.50:534][829]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=17
[2023.06.22-01.01.50:537][829]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=17
[2023.06.22-01.01.50:537][829]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=17
[2023.06.22-01.01.50:537][829]LogInit: FAudioDevice initialized.
[2023.06.22-01.01.50:537][829]LogAudio: Display: Audio Device (ID: 17) registered with world 'Map_Main'.
[2023.06.22-01.01.50:540][829]LogLoad: Game class is 'BP_SpaceInvaders_C'
[2023.06.22-01.01.50:541][829]LogWorld: Bringing World /Game/UEDPIE_0_Map_Main.Map_Main up for play (max tick rate 60) at 2023.06.22-02.01.50
[2023.06.22-01.01.50:541][829]LogWorld: Bringing up level for play took: 0.000867
[2023.06.22-01.01.50:544][829]LogOnline: OSS: Created online subsystem instance for: :Context_21
[2023.06.22-01.01.50:546][829]PIE: Server logged in
[2023.06.22-01.01.50:546][829]PIE: Play in editor total start time 0.154 seconds.
[2023.06.22-01.01.56:814][ 14]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.06.22-01.01.56:814][ 14]LogWorld: BeginTearingDown for /Game/UEDPIE_0_Map_Main
[2023.06.22-01.01.56:814][ 14]LogWorld: UWorld::CleanupWorld for Map_Main, bSessionEnded=true, bCleanupResources=true
[2023.06.22-01.01.56:814][ 14]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.06.22-01.01.56:855][ 14]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.06.22-01.01.56:862][ 14]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.06.22-01.01.56:927][ 14]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.06.22-01.01.56:927][ 14]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=17
[2023.06.22-01.01.56:930][ 14]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=17
[2023.06.22-01.01.56:936][ 14]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.06.22-01.01.56:939][ 14]LogUObjectHash: Compacting FUObjectHashTables data took   2.30ms
[2023.06.22-01.01.56:970][ 15]LogPlayLevel: Display: Destroying online subsystem :Context_21
[2023.06.22-01.01.56:974][ 15]LogViewport: Scene viewport resized to 371x185, mode Windowed.
[2023.06.22-01.01.58:138][ 35]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.06.22-01.01.58:145][ 35]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.06.22-01.01.58:145][ 35]PIE: New page: PIE session: Map_Main (22 Jun 2023, 03:01:58)
[2023.06.22-01.01.58:145][ 35]LogPlayLevel: Creating play world package: /Game/UEDPIE_0_Map_Main
[2023.06.22-01.01.58:147][ 35]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001801s)
[2023.06.22-01.01.58:147][ 35]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Map_Main.Map_Main to /Game/UEDPIE_0_Map_Main.Map_Main (0.001842s)
[2023.06.22-01.01.58:147][ 35]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.06.22-01.01.58:148][ 35]LogAIModule: Creating AISystem for world Map_Main
[2023.06.22-01.01.58:148][ 35]LogPlayLevel: PIE: World Init took: (0.000960s)
[2023.06.22-01.01.58:213][ 35]LogUObjectHash: Compacting FUObjectHashTables data took   3.05ms
[2023.06.22-01.01.58:215][ 35]LogAudio: Display: Creating Audio Device:                 Id: 18, Scope: Unique, Realtime: True
[2023.06.22-01.01.58:215][ 35]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.06.22-01.01.58:215][ 35]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.06.22-01.01.58:215][ 35]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.06.22-01.01.58:215][ 35]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.06.22-01.01.58:215][ 35]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.06.22-01.01.58:215][ 35]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.06.22-01.01.58:215][ 35]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.06.22-01.01.58:215][ 35]LogAudio: Display: AudioDevice MaxSources: 32
[2023.06.22-01.01.58:215][ 35]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.06.22-01.01.58:216][ 35]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.06.22-01.01.58:216][ 35]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.06.22-01.01.58:218][ 35]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.06.22-01.01.58:255][ 35]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek High Definition Audio)
[2023.06.22-01.01.58:256][ 35]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.06.22-01.01.58:256][ 35]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.06.22-01.01.58:256][ 35]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.06.22-01.01.58:257][ 35]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=18
[2023.06.22-01.01.58:257][ 35]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=18
[2023.06.22-01.01.58:260][ 35]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=18
[2023.06.22-01.01.58:260][ 35]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=18
[2023.06.22-01.01.58:260][ 35]LogInit: FAudioDevice initialized.
[2023.06.22-01.01.58:260][ 35]LogAudio: Display: Audio Device (ID: 18) registered with world 'Map_Main'.
[2023.06.22-01.01.58:263][ 35]LogLoad: Game class is 'BP_SpaceInvaders_C'
[2023.06.22-01.01.58:264][ 35]LogWorld: Bringing World /Game/UEDPIE_0_Map_Main.Map_Main up for play (max tick rate 60) at 2023.06.22-02.01.58
[2023.06.22-01.01.58:265][ 35]LogWorld: Bringing up level for play took: 0.001224
[2023.06.22-01.01.58:268][ 35]LogOnline: OSS: Created online subsystem instance for: :Context_22
[2023.06.22-01.01.58:270][ 35]PIE: Server logged in
[2023.06.22-01.01.58:271][ 35]PIE: Play in editor total start time 0.125 seconds.
[2023.06.22-01.02.00:647][ 88]Cmd: SELECT NONE
[2023.06.22-01.02.08:129][233]LogViewport: Scene viewport resized to 371x185, mode Windowed.
[2023.06.22-01.02.10:296][257]LogViewport: Scene viewport resized to 371x185, mode Windowed.
[2023.06.22-01.02.12:904][284]LogViewport: Scene viewport resized to 371x185, mode Windowed.
[2023.06.22-01.02.13:950][298]Cmd: DELETE
[2023.06.22-01.02.13:950][298]Cmd: ACTOR DELETE
[2023.06.22-01.02.13:952][298]LogEditorActor: Deleted Actor: BP_PlayerPawn_C
[2023.06.22-01.02.14:182][298]LogUObjectHash: Compacting FUObjectHashTables data took   2.83ms
[2023.06.22-01.02.14:184][298]LogEditorActor: Deleted 1 Actors (0.235 secs)
[2023.06.22-01.02.18:107][359]LogViewport: Scene viewport resized to 371x185, mode Windowed.
[2023.06.22-01.03.01:019][889]LogViewport: Scene viewport resized to 371x185, mode Windowed.
[2023.06.22-01.03.16:953][ 64]LogViewport: Scene viewport resized to 371x185, mode Windowed.
[2023.06.22-01.03.29:690][206]LogViewport: Scene viewport resized to 371x185, mode Windowed.
[2023.06.22-01.03.38:853][348]LogViewport: Scene viewport resized to 371x185, mode Windowed.
[2023.06.22-01.03.52:549][508]Cmd: DELETE
[2023.06.22-01.03.52:549][508]Cmd: ACTOR DELETE
[2023.06.22-01.03.52:552][508]LogEditorActor: Actor BP_PlayerPawn is referenced by AIController0.
[2023.06.22-01.03.56:411][508]LogSlate: Window 'Message' being destroyed
[2023.06.22-01.03.56:485][508]Message dialog closed, result: Yes, title: Message, text: Actor BP_PlayerPawn is referenced by other Actors/Objects.
Do you really want to delete it? This will break references.

Reference List:

AIController0
[2023.06.22-01.03.56:486][508]LogEditorActor: Deleted Actor: BP_PlayerPawn_C
[2023.06.22-01.03.56:555][508]LogUObjectHash: Compacting FUObjectHashTables data took   1.93ms
[2023.06.22-01.03.56:557][508]LogEditorActor: Deleted 1 Actors (0.075 secs)
[2023.06.22-01.03.58:334][576]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/GameFramework/BP_PlayerPawn.BP_PlayerPawn_C
[2023.06.22-01.03.58:334][576]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/GameFramework/BP_PlayerPawn.BP_PlayerPawn_C
[2023.06.22-01.03.58:335][576]LogSpawn: Warning: SpawnActor failed because of collision at the spawn location [X=249.321 Y=-1268.210 Z=-1969.872] for [BP_PlayerPawn_C]
[2023.06.22-01.03.58:335][576]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/GameFramework/BP_PlayerPawn.BP_PlayerPawn_C
[2023.06.22-01.03.58:335][576]LogSpawn: Warning: SpawnActor failed because of collision at the spawn location [X=249.321 Y=-1268.210 Z=-1969.872] for [BP_PlayerPawn_C]
[2023.06.22-01.03.59:483][636]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/GameFramework/BP_PlayerPawn.BP_PlayerPawn_C
[2023.06.22-01.03.59:483][636]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/GameFramework/BP_PlayerPawn.BP_PlayerPawn_C
[2023.06.22-01.03.59:485][636]LogSpawn: Warning: SpawnActor failed because of collision at the spawn location [X=249.321 Y=-598.080 Z=-1657.941] for [BP_PlayerPawn_C]
[2023.06.22-01.03.59:486][636]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/GameFramework/BP_PlayerPawn.BP_PlayerPawn_C
[2023.06.22-01.03.59:487][636]LogSpawn: Warning: SpawnActor failed because of collision at the spawn location [X=249.321 Y=-598.080 Z=-1657.941] for [BP_PlayerPawn_C]
[2023.06.22-01.04.22:381][782]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.06.22-01.04.22:381][782]LogWorld: BeginTearingDown for /Game/UEDPIE_0_Map_Main
[2023.06.22-01.04.22:381][782]LogWorld: UWorld::CleanupWorld for Map_Main, bSessionEnded=true, bCleanupResources=true
[2023.06.22-01.04.22:381][782]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.06.22-01.04.22:385][782]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.06.22-01.04.22:391][782]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.06.22-01.04.22:451][782]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.06.22-01.04.22:452][782]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=18
[2023.06.22-01.04.22:454][782]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=18
[2023.06.22-01.04.22:463][782]LogUObjectHash: Compacting FUObjectHashTables data took   2.21ms
[2023.06.22-01.04.22:481][783]LogPlayLevel: Display: Destroying online subsystem :Context_22
[2023.06.22-01.04.41:482][697]LogDerivedDataCache: C:/Users/El Ledson/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:09.170 and deleted 0 files with total size 0 MiB. Scanned 4925 files in 4869 folders with total size 214 MiB.
[2023.06.22-01.04.48:908][843]LogViewport: Scene viewport resized to 371x185, mode Windowed.
[2023.06.22-01.04.58:977][982]Cmd: TRANSACTION UNDO
[2023.06.22-01.04.58:977][982]LogEditorTransaction: Undo Set Location
[2023.06.22-01.05.08:199][226]Cmd: TRANSACTION UNDO
[2023.06.22-01.05.08:199][226]LogEditorTransaction: Undo Set Rotation
[2023.06.22-01.05.08:487][227]LogViewport: Scene viewport resized to 371x185, mode Windowed.
[2023.06.22-01.05.24:884][529]LogViewport: Scene viewport resized to 371x185, mode Windowed.
[2023.06.22-01.05.28:735][609]LogViewport: Scene viewport resized to 371x185, mode Windowed.
[2023.06.22-01.05.32:025][653]Cmd: DELETE
[2023.06.22-01.05.32:025][653]Cmd: ACTOR DELETE
[2023.06.22-01.05.32:025][653]LogEditorActor: Cannot delete component CameraComponent /Game/Map_Main.Map_Main:PersistentLevel.BP_PlayerPawn_C_5.Camera: Can't delete non-instanced components or the scene root.
[2023.06.22-01.05.35:547][698]Cmd: DELETE
[2023.06.22-01.05.35:547][698]Cmd: ACTOR DELETE
[2023.06.22-01.05.35:549][698]LogEditorActor: Deleted Actor: BP_PlayerPawn_C
[2023.06.22-01.05.35:721][698]LogUObjectHash: Compacting FUObjectHashTables data took   3.16ms
[2023.06.22-01.05.35:724][698]LogEditorActor: Deleted 1 Actors (0.176 secs)
[2023.06.22-01.05.52:940][272]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/GameFramework/BP_PlayerPawn.BP_PlayerPawn_C
[2023.06.22-01.05.52:940][272]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/GameFramework/BP_PlayerPawn.BP_PlayerPawn_C
[2023.06.22-01.05.52:942][272]LogActorFactory: Actor Factory spawned Blueprint /Game/GameFramework/BP_PlayerPawn.BP_PlayerPawn as actor: BP_PlayerPawn_C /Game/Map_Main.Map_Main:PersistentLevel.BP_PlayerPawn_C_6
[2023.06.22-01.05.52:944][272]LogActorFactory: Actor Factory spawned Blueprint /Game/GameFramework/BP_PlayerPawn.BP_PlayerPawn as actor: BP_PlayerPawn_C /Game/Map_Main.Map_Main:PersistentLevel.BP_PlayerPawn_C_6
[2023.06.22-01.05.53:830][294]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/GameFramework/BP_PlayerPawn.BP_PlayerPawn_C
[2023.06.22-01.05.53:830][294]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/GameFramework/BP_PlayerPawn.BP_PlayerPawn_C
[2023.06.22-01.05.53:834][294]LogActorFactory: Actor Factory spawned Blueprint /Game/GameFramework/BP_PlayerPawn.BP_PlayerPawn as actor: BP_PlayerPawn_C /Game/Map_Main.Map_Main:PersistentLevel.BP_PlayerPawn_C_7
[2023.06.22-01.05.53:837][294]LogActorFactory: Actor Factory spawned Blueprint /Game/GameFramework/BP_PlayerPawn.BP_PlayerPawn as actor: BP_PlayerPawn_C /Game/Map_Main.Map_Main:PersistentLevel.BP_PlayerPawn_C_7
[2023.06.22-01.06.37:214][ 79]Cmd: TRANSACTION UNDO
[2023.06.22-01.06.37:214][ 79]LogEditorTransaction: Undo Set Rotation
[2023.06.22-01.07.45:978][650]LogEditorTransaction: Undo Set Location
[2023.06.22-01.08.09:759][ 41]LogEditorTransaction: Undo Set Rotation
[2023.06.22-01.08.41:225][879]LogViewport: Scene viewport resized to 371x185, mode Windowed.
[2023.06.22-01.08.53:140][ 68]LogViewport: Scene viewport resized to 780x376, mode Windowed.
[2023.06.22-01.08.53:284][ 68]LogViewport: Scene viewport resized to 246x119, mode Windowed.
[2023.06.22-01.08.54:689][ 68]LogViewport: Scene viewport resized to 1176x585, mode Windowed.
[2023.06.22-01.08.54:789][ 68]LogViewport: Scene viewport resized to 371x185, mode Windowed.
[2023.06.22-01.08.58:266][148]LogViewport: Scene viewport resized to 1119x711, mode Windowed.
[2023.06.22-01.08.58:433][150]LogViewport: Scene viewport resized to 518x270, mode Windowed.
[2023.06.22-01.08.58:477][151]LogViewport: Scene viewport resized to 459x226, mode Windowed.
[2023.06.22-01.08.58:657][157]LogViewport: Scene viewport resized to 461x235, mode Windowed.
[2023.06.22-01.09.02:402][264]LogViewport: Scene viewport resized to 552x688, mode Windowed.
[2023.06.22-01.09.05:149][273]LogViewport: Scene viewport resized to 681x688, mode Windowed.
[2023.06.22-01.09.06:093][318]LogViewport: Scene viewport resized to 578x581, mode Windowed.
[2023.06.22-01.09.06:133][319]LogViewport: Scene viewport resized to 182x183, mode Windowed.
[2023.06.22-01.10.33:025][175]LogViewport: Scene viewport resized to 1176x585, mode Windowed.
[2023.06.22-01.10.33:167][175]LogViewport: Scene viewport resized to 371x185, mode Windowed.
[2023.06.22-01.10.38:772][235]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.06.22-01.10.38:778][235]BlueprintLog: New page: Pre-Play auto-recompile
[2023.06.22-01.10.38:779][235]LogPlayLevel: [PlayLevel] Compiling BP_PlayerPawn before play...
[2023.06.22-01.10.39:088][235]LogUObjectHash: Compacting FUObjectHashTables data took   3.10ms
[2023.06.22-01.10.39:092][235]LogPlayLevel: PlayLevel: Blueprint regeneration took 313 ms (1 blueprints)
[2023.06.22-01.10.39:092][235]PIE: New page: PIE session: Map_Main (22 Jun 2023, 03:10:39)
[2023.06.22-01.10.39:092][235]LogPlayLevel: Creating play world package: /Game/UEDPIE_0_Map_Main
[2023.06.22-01.10.39:094][235]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001608s)
[2023.06.22-01.10.39:094][235]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Map_Main.Map_Main to /Game/UEDPIE_0_Map_Main.Map_Main (0.001657s)
[2023.06.22-01.10.39:094][235]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.06.22-01.10.39:094][235]LogAIModule: Creating AISystem for world Map_Main
[2023.06.22-01.10.39:094][235]LogPlayLevel: PIE: World Init took: (0.000947s)
[2023.06.22-01.10.39:154][235]LogUObjectHash: Compacting FUObjectHashTables data took   2.25ms
[2023.06.22-01.10.39:155][235]LogAudio: Display: Creating Audio Device:                 Id: 19, Scope: Unique, Realtime: True
[2023.06.22-01.10.39:155][235]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.06.22-01.10.39:155][235]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.06.22-01.10.39:156][235]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.06.22-01.10.39:156][235]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.06.22-01.10.39:156][235]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.06.22-01.10.39:156][235]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.06.22-01.10.39:156][235]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.06.22-01.10.39:156][235]LogAudio: Display: AudioDevice MaxSources: 32
[2023.06.22-01.10.39:156][235]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.06.22-01.10.39:156][235]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.06.22-01.10.39:156][235]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.06.22-01.10.39:159][235]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
